,,,,MEMORIA DE CÁLCULO DE CONDUCTORES DE BAJA TENSIÓN,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8.37,2.56,0.171,8.136128613,1.849120139,0,8.37
,,,,PROYECTO:,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
,,,,REFERENCIA:,,,TAG NO: ,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
,,,,ELABORADO POR:,,REVISADO POR:,,APROBADO POR:,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,
,,,,FECHA ELABORACIÓN:,,,HOJA:,,,,,,,,,,,,,,,,,,,,,,,,27,0,0,0,0,0,0,
,,,,,,,1,DE,3,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,0,0,0,0,0,0,
,I. ANTECEDENTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,0,0,0,0,0,0,
,,,TAG:,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,
,,,DESCRIPCIÓN:,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,
,,,UBICACIÓN FÍSICA:,,,,TENSIÓN ALIMENTACIÓN:,440,VCA,,,,,,,,,,,,,,,,,,,,,,8,0,0,0,0,0,0,
,,,UBICACIÓN EN CCM:,,,,NÚMERO DE FASES:,3,,,,,,,,,,,,,,,,,,,,,,,0.3175604293,0,0,0,0,0,0,
,,,LONGITUD DEL CIRCUITO:,70,MTS,,CARGA:,20,HP,,,,,,,,,,,,,,,,,,,,,,0.3122498999,0,0,0,0,0,0,
,,,TEMPERATURA AMBIENTE:,30,°C,,FACTOR DE POTENCIA (CosΘ):,0.95,,,,,,,,,,,,,,,,,,,,,,,0.07,0,0,0,0,0,0,
,,,TEMPERATURA DE TRABAJO:,75,°C,,FACTOR DE UTILIZACIÓN,1.25,,,,,,,,,,,,,,,,,,,,,,,3.273576026,0,0,0,0,0,0,
,,,TIPO DE CONDUCTOR:,MULTI,,,HILOS POR FASE:,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CANALIZACIÓN:,CHAROLA,,,CANTIDAD DE CONDUCTORES POR CANALIZACIÓN,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
